

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 15:15:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  6670  00369A  0E00               	movlw	0
  6671  00369C  0100               	movlb	0	; () banked
  6672  00369E  6F61               	movwf	(NVMalloc@size+1)& (0+255),b
  6673  0036A0  0E02               	movlw	2
  6674  0036A2  6F60               	movwf	NVMalloc@size& (0+255),b
  6675  0036A4  0EE2               	movlw	low _nvmMyPANID
  6676  0036A6  0100               	movlb	0	; () banked
  6677  0036A8  6F62               	movwf	NVMalloc@location& (0+255),b
  6678  0036AA  0E01               	movlw	high _nvmMyPANID
  6679  0036AC  0100               	movlb	0	; () banked
  6680  0036AE  6F63               	movwf	(NVMalloc@location+1)& (0+255),b
  6681  0036B0  EC70  F026         	call	_NVMalloc	;wreg free
  6682  0036B4  0100               	movlb	0	; () banked
  6683  0036B6  1766               	andwf	NVMInit@result& (0+255),f,b
  6684                           
  6685                           ; BSR set to: 0
  6686                           ;miwi_nvm.c: 638: result &= NVMalloc(1, &nvmCurrentChannel);
  6687  0036B8  0E00               	movlw	0
  6688  0036BA  0100               	movlb	0	; () banked
  6689  0036BC  6F61               	movwf	(NVMalloc@size+1)& (0+255),b
  6690  0036BE  0E01               	movlw	1
  6691  0036C0  6F60               	movwf	NVMalloc@size& (0+255),b
  6692  0036C2  0E5D               	movlw	low _nvmCurrentChannel
  6693  0036C4  0100               	movlb	0	; () banked
  6694  0036C6  6F62               	movwf	NVMalloc@location& (0+255),b
  6695  0036C8  0E00               	movlw	high _nvmCurrentChannel
  6696  0036CA  0100               	movlb	0	; () banked
  6697  0036CC  6F63               	movwf	(NVMalloc@location+1)& (0+255),b
  6698  0036CE  EC70  F026         	call	_NVMalloc	;wreg free
  6699  0036D2  0100               	movlb	0	; () banked
  6700  0036D4  1766               	andwf	NVMInit@result& (0+255),f,b
  6701                           
  6702                           ; BSR set to: 0
  6703                           ;miwi_nvm.c: 639: result &= NVMalloc(1, &nvmConnMode);
  6704  0036D6  0E00               	movlw	0
  6705  0036D8  0100               	movlb	0	; () banked
  6706  0036DA  6F61               	movwf	(NVMalloc@size+1)& (0+255),b
  6707  0036DC  0E01               	movlw	1
  6708  0036DE  6F60               	movwf	NVMalloc@size& (0+255),b
  6709  0036E0  0E5B               	movlw	low _nvmConnMode
  6710  0036E2  0100               	movlb	0	; () banked
  6711  0036E4  6F62               	movwf	NVMalloc@location& (0+255),b
  6712  0036E6  0E00               	movlw	high _nvmConnMode
  6713  0036E8  0100               	movlb	0	; () banked
  6714  0036EA  6F63               	movwf	(NVMalloc@location+1)& (0+255),b
  6715  0036EC  EC70  F026         	call	_NVMalloc	;wreg free
  6716  0036F0  0100               	movlb	0	; () banked
  6717  0036F2  1766               	andwf	NVMInit@result& (0+255),f,b
  6718                           
  6719                           ; BSR set to: 0
  6720                           ;miwi_nvm.c: 640: result &= NVMalloc(sizeof(CONNECTION_ENTRY) * 10, &nvmConnectionTable)
      +                          ;
  6721  0036F4  0E00               	movlw	0
  6722  0036F6  0100               	movlb	0	; () banked
  6723  0036F8  6F61               	movwf	(NVMalloc@size+1)& (0+255),b
  6724  0036FA  0E8C               	movlw	140
  6725  0036FC  6F60               	movwf	NVMalloc@size& (0+255),b
  6726  0036FE  0EF7               	movlw	low _nvmConnectionTable
  6727  003700  0100               	movlb	0	; () banked
  6728  003702  6F62               	movwf	NVMalloc@location& (0+255),b
  6729  003704  0E00               	movlw	high _nvmConnectionTable
  6730  003706  0100               	movlb	0	; () banked
  6731  003708  6F63               	movwf	(NVMalloc@location+1)& (0+255),b
  6732  00370A  EC70  F026         	call	_NVMalloc	;wreg free
  6733  00370E  0100               	movlb	0	; () banked
  6734  003710  1766               	andwf	NVMInit@result& (0+255),f,b
  6735                           
  6736                           ; BSR set to: 0
  6737                           ;miwi_nvm.c: 641: result &= NVMalloc(4, &nvmOutFrameCounter);
  6738  003712  0E00               	movlw	0
  6739  003714  0100               	movlb	0	; () banked
  6740  003716  6F61               	movwf	(NVMalloc@size+1)& (0+255),b
  6741  003718  0E04               	movlw	4
  6742  00371A  6F60               	movwf	NVMalloc@size& (0+255),b
  6743  00371C  0EE4               	movlw	low _nvmOutFrameCounter
  6744  00371E  0100               	movlb	0	; () banked
  6745  003720  6F62               	movwf	NVMalloc@location& (0+255),b
  6746  003722  0E01               	movlw	high _nvmOutFrameCounter
  6747  003724  0100               	movlb	0	; () banked
  6748  003726  6F63               	movwf	(NVMalloc@location+1)& (0+255),b
  6749  003728  EC70  F026         	call	_NVMalloc	;wreg free
  6750  00372C  0100               	movlb	0	; () banked
  6751  00372E  1766               	andwf	NVMInit@result& (0+255),f,b
  6752                           
  6753                           ; BSR set to: 0
  6754                           ;miwi_nvm.c: 642: result &= NVMalloc(1,&nvmEdc);
  6755  003730  0E00               	movlw	0
  6756  003732  0100               	movlb	0	; () banked
  6757  003734  6F61               	movwf	(NVMalloc@size+1)& (0+255),b
  6758  003736  0E01               	movlw	1
  6759  003738  6F60               	movwf	NVMalloc@size& (0+255),b
  6760  00373A  0EE0               	movlw	low _nvmEdc
  6761  00373C  0100               	movlb	0	; () banked
  6762  00373E  6F62               	movwf	NVMalloc@location& (0+255),b
  6763  003740  0E01               	movlw	high _nvmEdc
  6764  003742  0100               	movlb	0	; () banked
  6765  003744  6F63               	movwf	(NVMalloc@location+1)& (0+255),b
  6766  003746  EC70  F026         	call	_NVMalloc	;wreg free
  6767  00374A  0100               	movlb	0	; () banked
  6768  00374C  1766               	andwf	NVMInit@result& (0+255),f,b
  6769                           
  6770                           ; BSR set to: 0
  6771                           ;miwi_nvm.c: 645: result &= NVMalloc(1,&nvmRole);
  6772  00374E  0E00               	movlw	0
  6773  003750  0100               	movlb	0	; () banked
  6774  003752  6F61               	movwf	(NVMalloc@size+1)& (0+255),b
  6775  003754  0E01               	movlw	1
  6776  003756  6F60               	movwf	NVMalloc@size& (0+255),b
  6777  003758  0EE6               	movlw	low _nvmRole
  6778  00375A  0100               	movlb	0	; () banked
  6779  00375C  6F62               	movwf	NVMalloc@location& (0+255),b
  6780  00375E  0E01               	movlw	high _nvmRole
  6781  003760  0100               	movlb	0	; () banked
  6782  003762  6F63               	movwf	(NVMalloc@location+1)& (0+255),b
  6783  003764  EC70  F026         	call	_NVMalloc	;wreg free
  6784  003768  0100               	movlb	0	; () banked
  6785  00376A  1766               	andwf	NVMInit@result& (0+255),f,b
  6786                           
  6787                           ; BSR set to: 0
  6788                           ;miwi_nvm.c: 646: result &= NVMalloc(1,&nvmmyIndex);
  6789  00376C  0E00               	movlw	0
  6790  00376E  0100               	movlb	0	; () banked
  6791  003770  6F61               	movwf	(NVMalloc@size+1)& (0+255),b
  6792  003772  0E01               	movlw	1
  6793  003774  6F60               	movwf	NVMalloc@size& (0+255),b
  6794  003776  0EE8               	movlw	low _nvmmyIndex
  6795  003778  0100               	movlb	0	; () banked
  6796  00377A  6F62               	movwf	NVMalloc@location& (0+255),b
  6797  00377C  0E01               	movlw	high _nvmmyIndex
  6798  00377E  0100               	movlb	0	; () banked
  6799  003780  6F63               	movwf	(NVMalloc@location+1)& (0+255),b
  6800  003782  EC70  F026         	call	_NVMalloc	;wreg free
  6801  003786  0100               	movlb	0	; () banked
  6802  003788  1766               	andwf	NVMInit@result& (0+255),f,b
  6803  00378A  0012               	return	
  6804  00378C                     __end_of_NVMInit:
  6805                           	opt stack 0
  6806                           tblptru	equ	0xFF8
  6807                           tblptrh	equ	0xFF7
  6808                           tblptrl	equ	0xFF6
  6809                           tablat	equ	0xFF5
  6810                           prodh	equ	0xFF4
  6811                           prodl	equ	0xFF3
  6812                           intcon	equ	0xFF2
  6813                           intcon2	equ	0xFF1
  6814                           intcon3	equ	0xFF0
  6815                           postinc0	equ	0xFEE
  6816                           wreg	equ	0xFE8
  6817                           indf1	equ	0xFE7
  6818                           fsr1h	equ	0xFE2
  6819                           fsr1l	equ	0xFE1
  6820                           indf2	equ	0xFDF
  6821                           fsr2h	equ	0xFDA
  6822                           fsr2l	equ	0xFD9
  6823                           status	equ	0xFD8
  6824                           
  6825 ;; *************** function _NVMalloc *****************
  6826 ;; Defined at:
  6827 ;;		line 616 in file "../../../../../framework/miwi/src/miwi_nvm.c"
  6828 ;; Parameters:    Size  Location     Type
  6829 ;;  size            2    0[BANK0 ] unsigned int 
  6830 ;;  location        2    2[BANK0 ] PTR unsigned int 
  6831 ;;		 -> nvmmyIndex(2), nvmRole(2), nvmEdc(2), nvmOutFrameCounter(2), 
  6832 ;;		 -> nvmConnectionTable(2), nvmConnMode(2), nvmCurrentChannel(2), nvmMyPANID(2), 
  6833 ;; Auto vars:     Size  Location     Type
  6834 ;;		None
  6835 ;; Return value:  Size  Location     Type
  6836 ;;                  1    wreg      unsigned char 
  6837 ;; Registers used:
  6838 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6839 ;; Tracked objects:
  6840 ;;		On entry : 0/0
  6841 ;;		On exit  : 0/0
  6842 ;;		Unchanged: 0/0
  6843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6844 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6846 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6847 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6848 ;;Total ram usage:        6 bytes
  6849 ;; Hardware stack levels used:    1
  6850 ;; Hardware stack levels required when called:    5
  6851 ;; This function calls:
  6852 ;;		Nothing
  6853 ;; This function is called by:
  6854 ;;		_NVMInit
  6855 ;; This function uses a non-reentrant model
  6856 ;;
  6857                           
  6858                           	psect	text23
  6859  004CE0                     __ptext23:
  6860                           	opt stack 0
  6861  004CE0                     _NVMalloc:
  6862                           	opt stack 22
  6863                           
  6864                           ;miwi_nvm.c: 620: if ((nextEEPosition + size) > 32768)
  6865                           
  6866                           ; BSR set to: 0
  6867                           ;incstack = 0
  6868  004CE0  0100               	movlb	0	; () banked
  6869  004CE2  5160               	movf	NVMalloc@size& (0+255),w,b
  6870  004CE4  0101               	movlb	1	; () banked
  6871  004CE6  2588               	addwf	_nextEEPosition& (0+255),w,b
  6872  004CE8  0100               	movlb	0	; () banked
  6873  004CEA  6F64               	movwf	??_NVMalloc& (0+255),b
  6874  004CEC  0100               	movlb	0	; () banked
  6875  004CEE  5161               	movf	(NVMalloc@size+1)& (0+255),w,b
  6876  004CF0  0101               	movlb	1	; () banked
  6877  004CF2  2189               	addwfc	(_nextEEPosition+1)& (0+255),w,b
  6878  004CF4  0100               	movlb	0	; () banked
  6879  004CF6  6F65               	movwf	(??_NVMalloc+1)& (0+255),b
  6880  004CF8  0100               	movlb	0	; () banked
  6881  004CFA  0564               	decf	??_NVMalloc& (0+255),w,b
  6882  004CFC  0E80               	movlw	128
  6883  004CFE  0100               	movlb	0	; () banked
  6884  004D00  5965               	subwfb	(??_NVMalloc+1)& (0+255),w,b
  6885  004D02  A0D8               	btfss	status,0,c
  6886  004D04  D002               	goto	l6888
  6887                           
  6888                           ; BSR set to: 0
  6889                           ;miwi_nvm.c: 621: {
  6890                           ;miwi_nvm.c: 622: return 0;
  6891  004D06  0E00               	movlw	0
  6892                           
  6893                           ; BSR set to: 0
  6894  004D08  0012               	return	
  6895  004D0A                     l6888:
  6896                           
  6897                           ; BSR set to: 0
  6898                           ;miwi_nvm.c: 623: }
  6899                           ;miwi_nvm.c: 625: *location = nextEEPosition;
  6900  004D0A  C062  FFD9         	movff	NVMalloc@location,fsr2l
  6901  004D0E  C063  FFDA         	movff	NVMalloc@location+1,fsr2h
  6902  004D12  C188  FFDE         	movff	_nextEEPosition,postinc2
  6903  004D16  C189  FFDD         	movff	_nextEEPosition+1,postdec2
  6904                           
  6905                           ; BSR set to: 0
  6906                           ;miwi_nvm.c: 626: nextEEPosition += size;
  6907  004D1A  0100               	movlb	0	; () banked
  6908  004D1C  5160               	movf	NVMalloc@size& (0+255),w,b
  6909  004D1E  0101               	movlb	1	; () banked
  6910  004D20  2788               	addwf	_nextEEPosition& (0+255),f,b
  6911  004D22  0100               	movlb	0	; () banked
  6912  004D24  5161               	movf	(NVMalloc@size+1)& (0+255),w,b
  6913  004D26  0101               	movlb	1	; () banked
  6914  004D28  2389               	addwfc	(_nextEEPosition+1)& (0+255),f,b
  6915                           
  6916                           ; BSR set to: 1
  6917                           ;miwi_nvm.c: 627: return 1;
  6918  004D2A  0E01               	movlw	1
  6919  004D2C  0012               	return	
  6920  004D2E                     __end_of_NVMalloc:
  6921                           	opt stack 0
  6922                           tblptru	equ	0xFF8
  6923                           tblptrh	equ	0xFF7
  6924                           tblptrl	equ	0xFF6
  6925                           tablat	equ	0xFF5
  6926                           prodh	equ	0xFF4
  6927                           prodl	equ	0xFF3
  6928                           intcon	equ	0xFF2
  6929                           intcon2	equ	0xFF1
  6930                           intcon3	equ	0xFF0
  6931                           postinc0	equ	0xFEE
  6932                           wreg	equ	0xFE8
  6933                           indf1	equ	0xFE7
  6934                           fsr1h	equ	0xFE2
  6935                           fsr1l	equ	0xFE1
  6936                           indf2	equ	0xFDF
  6937                           postinc2	equ	0xFDE
  6938                           postdec2	equ	0xFDD
  6939                           fsr2h	equ	0xFDA
  6940                           fsr2l	equ	0xFD9
  6941                           status	equ	0xFD8
  6942                           
  6943 ;; *************** function _MiMAC_Init *****************
  6944 ;; Defined at:
  6945 ;;		line 579 in file "../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
  6946 ;; Parameters:    Size  Location     Type
  6947 ;;  initValue       3   18[BANK0 ] struct .
  6948 ;; Auto vars:     Size  Location     Type
  6949 ;;  i               1   21[BANK0 ] unsigned char 
  6950 ;; Return value:  Size  Location     Type
  6951 ;;                  1    wreg      unsigned char 
  6952 ;; Registers used:
  6953 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6954 ;; Tracked objects:
  6955 ;;		On entry : 0/0
  6956 ;;		On exit  : 0/0
  6957 ;;		Unchanged: 0/0
  6958 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6959 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6960 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6962 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6963 ;;Total ram usage:        4 bytes
  6964 ;; Hardware stack levels used:    1
  6965 ;; Hardware stack levels required when called:    8
  6966 ;; This function calls:
  6967 ;;		_DELAY_ms
  6968 ;;		_RegisterSet
  6969 ;;		_SetRFMode
  6970 ;; This function is called by:
  6971 ;;		_MiApp_ProtocolInit
  6972 ;; This function uses a non-reentrant model
  6973 ;;
  6974                           
  6975                           	psect	text24
  6976  003D96                     __ptext24:
  6977                           	opt stack 0
  6978  003D96                     _MiMAC_Init:
  6979                           	opt stack 20
  6980                           
  6981                           ;drv_mrf_miwi_89xa.c: 581: uint8_t i;
  6982                           ;drv_mrf_miwi_89xa.c: 583: MACInitParams = initValue;
  6983                           
  6984                           ;incstack = 0
  6985  003D96  C072  F04E         	movff	MiMAC_Init@initValue,_MACInitParams
  6986  003D9A  C073  F04F         	movff	MiMAC_Init@initValue+1,_MACInitParams+1
  6987  003D9E  C074  F050         	movff	MiMAC_Init@initValue+2,_MACInitParams+2
  6988                           
  6989                           ;drv_mrf_miwi_89xa.c: 585: DELAY_ms(20);
  6990  003DA2  0E00               	movlw	0
  6991  003DA4  0100               	movlb	0	; () banked
  6992  003DA6  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
  6993  003DA8  0E14               	movlw	20
  6994  003DAA  6F6C               	movwf	DELAY_ms@ms& (0+255),b
  6995  003DAC  EC8F  F020         	call	_DELAY_ms	;wreg free
  6996                           
  6997                           ;drv_mrf_miwi_89xa.c: 586: LATEbits.LATE1 = 1;
  6998  003DB0  828D               	bsf	3981,1,c	;volatile
  6999                           
  7000                           ;drv_mrf_miwi_89xa.c: 587: LATCbits.LATC2 = 1;
  7001  003DB2  848B               	bsf	3979,2,c	;volatile
  7002                           
  7003                           ;drv_mrf_miwi_89xa.c: 590: MACSeq = TMR0L;
  7004  003DB4  CFD6 F053          	movff	4054,_MACSeq	;volatile
  7005                           
  7006                           ;drv_mrf_miwi_89xa.c: 591: ReceivedBankIndex = 0xFF;
  7007  003DB8  0100               	movlb	0	; () banked
  7008  003DBA  69EE               	setf	_ReceivedBankIndex& (0+255),b
  7009                           
  7010                           ; BSR set to: 0
  7011                           ;drv_mrf_miwi_89xa.c: 593: for(i = 0; i < 2; i++)
  7012  003DBC  0E00               	movlw	0
  7013  003DBE  0100               	movlb	0	; () banked
  7014  003DC0  6F75               	movwf	MiMAC_Init@i& (0+255),b
  7015  003DC2                     l6952:
  7016                           
  7017                           ; BSR set to: 0
  7018  003DC2  0E01               	movlw	1
  7019  003DC4  0100               	movlb	0	; () banked
  7020  003DC6  6575               	cpfsgt	MiMAC_Init@i& (0+255),b
  7021  003DC8  D001               	goto	l6956
  7022  003DCA  D00E               	goto	l6962
  7023  003DCC                     l6956:
  7024                           
  7025                           ; BSR set to: 0
  7026                           ;drv_mrf_miwi_89xa.c: 594: {
  7027                           ;drv_mrf_miwi_89xa.c: 595: RxPacket[i].flags.Val = 0;
  7028  003DCC  0100               	movlb	0	; () banked
  7029  003DCE  5175               	movf	MiMAC_Init@i& (0+255),w,b
  7030  003DD0  0D39               	mullw	57
  7031  003DD2  0E00               	movlw	low _RxPacket
  7032  003DD4  24F3               	addwf	prodl,w,c
  7033  003DD6  6ED9               	movwf	fsr2l,c
  7034  003DD8  0E03               	movlw	high _RxPacket
  7035  003DDA  20F4               	addwfc	prodh,w,c
  7036  003DDC  6EDA               	movwf	fsr2h,c
  7037  003DDE  0E00               	movlw	0
  7038  003DE0  6EDF               	movwf	indf2,c
  7039                           
  7040                           ; BSR set to: 0
  7041  003DE2  0100               	movlb	0	; () banked
  7042  003DE4  2B75               	incf	MiMAC_Init@i& (0+255),f,b
  7043  003DE6  D7ED               	goto	l6952
  7044  003DE8                     l6962:
  7045                           
  7046                           ; BSR set to: 0
  7047                           ;drv_mrf_miwi_89xa.c: 596: }
  7048                           ;drv_mrf_miwi_89xa.c: 630: for (i = 0 ; i <= 31; i++)
  7049  003DE8  0E00               	movlw	0
  7050  003DEA  0100               	movlb	0	; () banked
  7051  003DEC  6F75               	movwf	MiMAC_Init@i& (0+255),b
  7052  003DEE                     l6964:
  7053                           
  7054                           ; BSR set to: 0
  7055  003DEE  0E1F               	movlw	31
  7056  003DF0  0100               	movlb	0	; () banked
  7057  003DF2  6575               	cpfsgt	MiMAC_Init@i& (0+255),b
  7058  003DF4  D001               	goto	l6968
  7059  003DF6  D014               	goto	l6974
  7060  003DF8                     l6968:
  7061                           
  7062                           ; BSR set to: 0
  7063                           ;drv_mrf_miwi_89xa.c: 631: {
  7064                           ;drv_mrf_miwi_89xa.c: 632: RegisterSet(InitConfigRegs[i]);
  7065  003DF8  0100               	movlb	0	; () banked
  7066  003DFA  5175               	movf	MiMAC_Init@i& (0+255),w,b
  7067  003DFC  0D02               	mullw	2
  7068  003DFE  0EA5               	movlw	low _InitConfigRegs
  7069  003E00  24F3               	addwf	prodl,w,c
  7070  003E02  6EF6               	movwf	tblptrl,c
  7071  003E04  0EFD               	movlw	high _InitConfigRegs
  7072  003E06  20F4               	addwfc	prodh,w,c
  7073  003E08  6EF7               	movwf	tblptrh,c
  7074  003E0A                     	if	0	;There are less than 3 active tblptr bytes
  7075  003E0A                     	endif
  7076  003E0A  0009               	tblrd		*+
  7077  003E0C  CFF5 F061          	movff	tablat,RegisterSet@setting
  7078  003E10  000A               	tblrd		*-
  7079  003E12  CFF5 F062          	movff	tablat,RegisterSet@setting+1
  7080  003E16  ECAD  F027         	call	_RegisterSet	;wreg free
  7081  003E1A  0100               	movlb	0	; () banked
  7082  003E1C  2B75               	incf	MiMAC_Init@i& (0+255),f,b
  7083  003E1E  D7E7               	goto	l6964
  7084  003E20                     l6974:
  7085                           
  7086                           ; BSR set to: 0
  7087                           ;drv_mrf_miwi_89xa.c: 633: }
  7088                           ;drv_mrf_miwi_89xa.c: 634: SetRFMode(0x20);
  7089  003E20  0E20               	movlw	32
  7090  003E22  ECD3  F021         	call	_SetRFMode
  7091                           
  7092                           ;drv_mrf_miwi_89xa.c: 635: RegisterSet(0x0000 | ((0x20 | 0x10 | 0x06) & 0x1F) | 0x40);
  7093  003E26  0E00               	movlw	0
  7094  003E28  0100               	movlb	0	; () banked
  7095  003E2A  6F62               	movwf	(RegisterSet@setting+1)& (0+255),b
  7096  003E2C  0E56               	movlw	86
  7097  003E2E  6F61               	movwf	RegisterSet@setting& (0+255),b
  7098  003E30  ECAD  F027         	call	_RegisterSet	;wreg free
  7099                           
  7100                           ;drv_mrf_miwi_89xa.c: 636: SetRFMode(0x40);
  7101  003E34  0E40               	movlw	64
  7102  003E36  ECD3  F021         	call	_SetRFMode
  7103                           
  7104                           ;drv_mrf_miwi_89xa.c: 640: RegisterSet(0x1C00 | ((0x0D) & 0xFD) | 0x02);
  7105  003E3A  0E1C               	movlw	28
  7106  003E3C  0100               	movlb	0	; () banked
  7107  003E3E  6F62               	movwf	(RegisterSet@setting+1)& (0+255),b
  7108  003E40  0E0F               	movlw	15
  7109  003E42  6F61               	movwf	RegisterSet@setting& (0+255),b
  7110  003E44  ECAD  F027         	call	_RegisterSet	;wreg free
  7111                           
  7112                           ;drv_mrf_miwi_89xa.c: 642: SetRFMode(0x60);
  7113  003E48  0E60               	movlw	96
  7114  003E4A  ECD3  F021         	call	_SetRFMode
  7115                           
  7116                           ;drv_mrf_miwi_89xa.c: 647: INTCON3bits.INT3IF = 0;
  7117  003E4E  94F0               	bcf	intcon3,2,c	;volatile
  7118                           
  7119                           ;drv_mrf_miwi_89xa.c: 648: INTCON3bits.INT3IE = 1;
  7120  003E50  8AF0               	bsf	intcon3,5,c	;volatile
  7121  003E52  0012               	return	
  7122  003E54                     __end_of_MiMAC_Init:
  7123                           	opt stack 0
  7124                           tblptru	equ	0xFF8
  7125                           tblptrh	equ	0xFF7
  7126                           tblptrl	equ	0xFF6
  7127                           tablat	equ	0xFF5
  7128                           prodh	equ	0xFF4
  7129                           prodl	equ	0xFF3
  7130                           intcon	equ	0xFF2
  7131                           intcon2	equ	0xFF1
  7132                           intcon3	equ	0xFF0
  7133                           postinc0	equ	0xFEE
  7134                           wreg	equ	0xFE8
  7135                           indf1	equ	0xFE7
  7136                           fsr1h	equ	0xFE2
  7137                           fsr1l	equ	0xFE1
  7138                           indf2	equ	0xFDF
  7139                           postinc2	equ	0xFDE
  7140                           postdec2	equ	0xFDD
  7141                           fsr2h	equ	0xFDA
  7142                           fsr2l	equ	0xFD9
  7143                           status	equ	0xFD8
  7144                           
  7145 ;; *************** function _MiApp_SetChannel *****************
  7146 ;; Defined at:
  7147 ;;		line 2378 in file "../../../../../framework/miwi/src/miwi_p2p.c"
  7148 ;; Parameters:    Size  Location     Type
  7149 ;;  channel         1    wreg     unsigned char 
  7150 ;; Auto vars:     Size  Location     Type
  7151 ;;  channel         1   11[BANK0 ] unsigned char 
  7152 ;; Return value:  Size  Location     Type
  7153 ;;                  1    wreg      unsigned char 
  7154 ;; Registers used:
  7155 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7156 ;; Tracked objects:
  7157 ;;		On entry : 0/0
  7158 ;;		On exit  : 0/0
  7159 ;;		Unchanged: 0/0
  7160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7162 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7164 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7165 ;;Total ram usage:        1 bytes
  7166 ;; Hardware stack levels used:    1
  7167 ;; Hardware stack levels required when called:    9
  7168 ;; This function calls:
  7169 ;;		_MiMAC_SetChannel
  7170 ;;		_NVMWrite
  7171 ;; This function is called by:
  7172 ;;		_MiApp_ProtocolInit
  7173 ;;		_Initialize_Demo
  7174 ;; This function uses a non-reentrant model
  7175 ;;
  7176                           
  7177                           	psect	text25
  7178  004D78                     __ptext25:
  7179                           	opt stack 0
  7180  004D78                     _MiApp_SetChannel:
  7181                           	opt stack 20
  7182                           
  7183                           ;incstack = 0
  7184                           ;MiApp_SetChannel@channel stored from wreg
  7185  004D78  0100               	movlb	0	; () banked
  7186  004D7A  6F6B               	movwf	MiApp_SetChannel@channel& (0+255),b
  7187                           
  7188                           ;miwi_p2p.c: 2380: if( MiMAC_SetChannel(channel, 0) )
  7189  004D7C  0E00               	movlw	0
  7190  004D7E  0100               	movlb	0	; () banked
  7191  004D80  6F65               	movwf	MiMAC_SetChannel@offsetFreq& (0+255),b
  7192  004D82  0100               	movlb	0	; () banked
  7193  004D84  516B               	movf	MiApp_SetChannel@channel& (0+255),w,b
  7194  004D86  ECE1  F01F         	call	_MiMAC_SetChannel
  7195  004D8A  0900               	iorlw	0
  7196  004D8C  B4D8               	btfsc	status,2,c
  7197  004D8E  D015               	goto	l7038
  7198                           
  7199                           ;miwi_p2p.c: 2381: {
  7200                           ;miwi_p2p.c: 2382: currentChannel = channel;
  7201  004D90  C06B  F0FA         	movff	MiApp_SetChannel@channel,_currentChannel
  7202                           
  7203                           ;miwi_p2p.c: 2384: NVMWrite((uint8_t *)&currentChannel, nvmCurrentChannel, 1);
  7204  004D94  0EFA               	movlw	low _currentChannel
  7205  004D96  0100               	movlb	0	; () banked
  7206  004D98  6F61               	movwf	NVMWrite@source& (0+255),b
  7207  004D9A  0E00               	movlw	high _currentChannel
  7208  004D9C  0100               	movlb	0	; () banked
  7209  004D9E  6F62               	movwf	(NVMWrite@source+1)& (0+255),b
  7210  004DA0  C05D  F063         	movff	_nvmCurrentChannel,NVMWrite@addr
  7211  004DA4  C05E  F064         	movff	_nvmCurrentChannel+1,NVMWrite@addr+1
  7212  004DA8  0E00               	movlw	0
  7213  004DAA  0100               	movlb	0	; () banked
  7214  004DAC  6F66               	movwf	(NVMWrite@count+1)& (0+255),b
  7215  004DAE  0E01               	movlw	1
  7216  004DB0  6F65               	movwf	NVMWrite@count& (0+255),b
  7217  004DB2  ECF8  F01D         	call	_NVMWrite	;wreg free
  7218                           
  7219                           ;miwi_p2p.c: 2386: return 1;
  7220  004DB6  0E01               	movlw	1
  7221  004DB8  0012               	return	
  7222  004DBA                     l7038:
  7223                           
  7224                           ;miwi_p2p.c: 2387: }
  7225                           ;miwi_p2p.c: 2388: return 0;
  7226  004DBA  0E00               	movlw	0
  7227  004DBC  0012               	return	
  7228  004DBE                     __end_of_MiApp_SetChannel:
  7229                           	opt stack 0
  7230                           tblptru	equ	0xFF8
