

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 14 03:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
  3430  0012DE  D1B0               	goto	l11262
  3431  0012E0                     l1372:
  3432                           
  3433                           ; BSR set to: 0
  3434                           ;star_demo.c: 167: else
  3435                           ;star_demo.c: 168: {
  3436                           ;star_demo.c: 170: uint8_t select_ed = 0;
  3437  0012E0  6BD7               	clrf	run_star_demo@select_ed& (0+255),b
  3438                           
  3439                           ; BSR set to: 0
  3440                           ;star_demo.c: 171: chk_sel_status = 1;
  3441  0012E2  0E01               	movlw	1
  3442  0012E4  6E47               	movwf	_chk_sel_status,c
  3443                           
  3444                           ;star_demo.c: 172: bool update_ed = 1;
  3445  0012E6  6FD4               	movwf	run_star_demo@update_ed& (0+255),b
  3446                           
  3447                           ;star_demo.c: 173: while(update_ed == 1)
  3448  0012E8  D1A8               	goto	l11260
  3449  0012EA                     l11166:
  3450                           
  3451                           ; BSR set to: 0
  3452                           ;star_demo.c: 174: {
  3453                           ;star_demo.c: 176: LCD_Erase();
  3454  0012EA  EC25  F020         	call	_LCD_Erase	;wreg free
  3455                           
  3456                           ; BSR set to: 0
  3457                           ;star_demo.c: 177: if (myConnectionIndex_in_PanCo == select_ed)
  3458  0012EE  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3459  0012F0  19E6               	xorwf	_myConnectionIndex_in_PanCo& (0+255),w,b
  3460  0012F2  E137               	bnz	l11172
  3461                           
  3462                           ; BSR set to: 0
  3463                           ;star_demo.c: 178: {
  3464                           ;star_demo.c: 179: sprintf((char *)LCDText, (char*)"RB0:%02d-%02x%02x%02x-me",END_DEVICE
      +                          S_Short_Address[select_ed].connection_slot,END_DEVICES_Short_Address[select_ed].Address[
      +                          0],
  3465                           ;star_demo.c: 180: END_DEVICES_Short_Address[select_ed].Address[1],END_DEVICES_Short_Add
      +                          ress[select_ed].Address[2] );
  3466  0012F4  0EB8               	movlw	low _LCDText
  3467  0012F6  6F82               	movwf	sprintf@sp& (0+255),b
  3468  0012F8  0E01               	movlw	high _LCDText
  3469  0012FA  6F83               	movwf	(sprintf@sp+1)& (0+255),b
  3470  0012FC  0EDD               	movlw	low STR_30
  3471  0012FE  6F84               	movwf	sprintf@f& (0+255),b
  3472  001300  0EFE               	movlw	high STR_30
  3473  001302  6F85               	movwf	(sprintf@f+1)& (0+255),b
  3474  001304  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3475  001306  0D04               	mullw	4
  3476  001308  0E3A               	movlw	low (_END_DEVICES_Short_Address+3)
  3477  00130A  24F3               	addwf	prodl,w,c
  3478  00130C  6ED9               	movwf	fsr2l,c
  3479  00130E  0E01               	movlw	high (_END_DEVICES_Short_Address+3)
  3480  001310  20F4               	addwfc	prodh,w,c
  3481  001312  6EDA               	movwf	fsr2h,c
  3482  001314  50DF               	movf	indf2,w,c
  3483  001316  6F86               	movwf	(?_sprintf+4)& (0+255),b
  3484  001318  6B87               	clrf	(?_sprintf+5)& (0+255),b
  3485  00131A  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3486  00131C  0D04               	mullw	4
  3487  00131E  0E37               	movlw	low _END_DEVICES_Short_Address
  3488  001320  24F3               	addwf	prodl,w,c
  3489  001322  6ED9               	movwf	fsr2l,c
  3490  001324  0E01               	movlw	high _END_DEVICES_Short_Address
  3491  001326  20F4               	addwfc	prodh,w,c
  3492  001328  6EDA               	movwf	fsr2h,c
  3493  00132A  50DF               	movf	indf2,w,c
  3494  00132C  6F88               	movwf	(?_sprintf+6)& (0+255),b
  3495  00132E  6B89               	clrf	(?_sprintf+7)& (0+255),b
  3496  001330  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3497  001332  0D04               	mullw	4
  3498  001334  0E38               	movlw	low (_END_DEVICES_Short_Address+1)
  3499  001336  24F3               	addwf	prodl,w,c
  3500  001338  6ED9               	movwf	fsr2l,c
  3501  00133A  0E01               	movlw	high (_END_DEVICES_Short_Address+1)
  3502  00133C  20F4               	addwfc	prodh,w,c
  3503  00133E  6EDA               	movwf	fsr2h,c
  3504  001340  50DF               	movf	indf2,w,c
  3505  001342  6F8A               	movwf	(?_sprintf+8)& (0+255),b
  3506  001344  6B8B               	clrf	(?_sprintf+9)& (0+255),b
  3507  001346  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3508  001348  0D04               	mullw	4
  3509  00134A  0E39               	movlw	low (_END_DEVICES_Short_Address+2)
  3510  00134C  24F3               	addwf	prodl,w,c
  3511  00134E  6ED9               	movwf	fsr2l,c
  3512  001350  0E01               	movlw	high (_END_DEVICES_Short_Address+2)
  3513  001352  20F4               	addwfc	prodh,w,c
  3514  001354  6EDA               	movwf	fsr2h,c
  3515  001356  50DF               	movf	indf2,w,c
  3516  001358  6F8C               	movwf	(?_sprintf+10)& (0+255),b
  3517  00135A  6B8D               	clrf	(?_sprintf+11)& (0+255),b
  3518  00135C  EC8E  F005         	call	_sprintf	;wreg free
  3519                           
  3520                           ;star_demo.c: 181: }
  3521  001360  D036               	goto	l1379
  3522  001362                     l11172:
  3523                           
  3524                           ; BSR set to: 0
  3525                           ;star_demo.c: 182: else
  3526                           ;star_demo.c: 183: {
  3527                           ;star_demo.c: 184: sprintf((char *)LCDText, (char*)"RB0:%02d-%02x%02x%02x",END_DEVICES_S
      +                          hort_Address[select_ed].connection_slot,END_DEVICES_Short_Address[select_ed].Address[0],
  3528                           ;star_demo.c: 185: END_DEVICES_Short_Address[select_ed].Address[1],END_DEVICES_Short_Add
      +                          ress[select_ed].Address[2] );
  3529  001362  0EB8               	movlw	low _LCDText
  3530  001364  6F82               	movwf	sprintf@sp& (0+255),b
  3531  001366  0E01               	movlw	high _LCDText
  3532  001368  6F83               	movwf	(sprintf@sp+1)& (0+255),b
  3533  00136A  0EF6               	movlw	low STR_31
  3534  00136C  6F84               	movwf	sprintf@f& (0+255),b
  3535  00136E  0EFE               	movlw	high STR_31
  3536  001370  6F85               	movwf	(sprintf@f+1)& (0+255),b
  3537  001372  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3538  001374  0D04               	mullw	4
  3539  001376  0E3A               	movlw	low (_END_DEVICES_Short_Address+3)
  3540  001378  24F3               	addwf	prodl,w,c
  3541  00137A  6ED9               	movwf	fsr2l,c
  3542  00137C  0E01               	movlw	high (_END_DEVICES_Short_Address+3)
  3543  00137E  20F4               	addwfc	prodh,w,c
  3544  001380  6EDA               	movwf	fsr2h,c
  3545  001382  50DF               	movf	indf2,w,c
  3546  001384  6F86               	movwf	(?_sprintf+4)& (0+255),b
  3547  001386  6B87               	clrf	(?_sprintf+5)& (0+255),b
  3548  001388  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3549  00138A  0D04               	mullw	4
  3550  00138C  0E37               	movlw	low _END_DEVICES_Short_Address
  3551  00138E  24F3               	addwf	prodl,w,c
  3552  001390  6ED9               	movwf	fsr2l,c
  3553  001392  0E01               	movlw	high _END_DEVICES_Short_Address
  3554  001394  20F4               	addwfc	prodh,w,c
  3555  001396  6EDA               	movwf	fsr2h,c
  3556  001398  50DF               	movf	indf2,w,c
  3557  00139A  6F88               	movwf	(?_sprintf+6)& (0+255),b
  3558  00139C  6B89               	clrf	(?_sprintf+7)& (0+255),b
  3559  00139E  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3560  0013A0  0D04               	mullw	4
  3561  0013A2  0E38               	movlw	low (_END_DEVICES_Short_Address+1)
  3562  0013A4  24F3               	addwf	prodl,w,c
  3563  0013A6  6ED9               	movwf	fsr2l,c
  3564  0013A8  0E01               	movlw	high (_END_DEVICES_Short_Address+1)
  3565  0013AA  20F4               	addwfc	prodh,w,c
  3566  0013AC  6EDA               	movwf	fsr2h,c
  3567  0013AE  50DF               	movf	indf2,w,c
  3568  0013B0  6F8A               	movwf	(?_sprintf+8)& (0+255),b
  3569  0013B2  6B8B               	clrf	(?_sprintf+9)& (0+255),b
  3570  0013B4  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3571  0013B6  0D04               	mullw	4
  3572  0013B8  0E39               	movlw	low (_END_DEVICES_Short_Address+2)
  3573  0013BA  24F3               	addwf	prodl,w,c
  3574  0013BC  6ED9               	movwf	fsr2l,c
  3575  0013BE  0E01               	movlw	high (_END_DEVICES_Short_Address+2)
  3576  0013C0  20F4               	addwfc	prodh,w,c
  3577  0013C2  6EDA               	movwf	fsr2h,c
  3578  0013C4  50DF               	movf	indf2,w,c
  3579  0013C6  6F8C               	movwf	(?_sprintf+10)& (0+255),b
  3580  0013C8  6B8D               	clrf	(?_sprintf+11)& (0+255),b
  3581  0013CA  EC8E  F005         	call	_sprintf	;wreg free
  3582  0013CE                     l1379:
  3583                           
  3584                           ; BSR set to: 0
  3585                           ;star_demo.c: 186: }
  3586                           ;star_demo.c: 187: sprintf((char *)LCDText, (char*)"RB0:%02d-%02x%02x%02x",END_DEVICES_S
      +                          hort_Address[select_ed].connection_slot,END_DEVICES_Short_Address[select_ed].Address[0],
  3587                           ;star_demo.c: 188: END_DEVICES_Short_Address[select_ed].Address[1],END_DEVICES_Short_Add
      +                          ress[select_ed].Address[2] );
  3588  0013CE  0EB8               	movlw	low _LCDText
  3589  0013D0  6F82               	movwf	sprintf@sp& (0+255),b
  3590  0013D2  0E01               	movlw	high _LCDText
  3591  0013D4  6F83               	movwf	(sprintf@sp+1)& (0+255),b
  3592  0013D6  0EF6               	movlw	low STR_31
  3593  0013D8  6F84               	movwf	sprintf@f& (0+255),b
  3594  0013DA  0EFE               	movlw	high STR_31
  3595  0013DC  6F85               	movwf	(sprintf@f+1)& (0+255),b
  3596  0013DE  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3597  0013E0  0D04               	mullw	4
  3598  0013E2  0E3A               	movlw	low (_END_DEVICES_Short_Address+3)
  3599  0013E4  24F3               	addwf	prodl,w,c
  3600  0013E6  6ED9               	movwf	fsr2l,c
  3601  0013E8  0E01               	movlw	high (_END_DEVICES_Short_Address+3)
  3602  0013EA  20F4               	addwfc	prodh,w,c
  3603  0013EC  6EDA               	movwf	fsr2h,c
  3604  0013EE  50DF               	movf	indf2,w,c
  3605  0013F0  6F86               	movwf	(?_sprintf+4)& (0+255),b
  3606  0013F2  6B87               	clrf	(?_sprintf+5)& (0+255),b
  3607  0013F4  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3608  0013F6  0D04               	mullw	4
  3609  0013F8  0E37               	movlw	low _END_DEVICES_Short_Address
  3610  0013FA  24F3               	addwf	prodl,w,c
  3611  0013FC  6ED9               	movwf	fsr2l,c
  3612  0013FE  0E01               	movlw	high _END_DEVICES_Short_Address
  3613  001400  20F4               	addwfc	prodh,w,c
  3614  001402  6EDA               	movwf	fsr2h,c
  3615  001404  50DF               	movf	indf2,w,c
  3616  001406  6F88               	movwf	(?_sprintf+6)& (0+255),b
  3617  001408  6B89               	clrf	(?_sprintf+7)& (0+255),b
  3618  00140A  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3619  00140C  0D04               	mullw	4
  3620  00140E  0E38               	movlw	low (_END_DEVICES_Short_Address+1)
  3621  001410  24F3               	addwf	prodl,w,c
  3622  001412  6ED9               	movwf	fsr2l,c
  3623  001414  0E01               	movlw	high (_END_DEVICES_Short_Address+1)
  3624  001416  20F4               	addwfc	prodh,w,c
  3625  001418  6EDA               	movwf	fsr2h,c
  3626  00141A  50DF               	movf	indf2,w,c
  3627  00141C  6F8A               	movwf	(?_sprintf+8)& (0+255),b
  3628  00141E  6B8B               	clrf	(?_sprintf+9)& (0+255),b
  3629  001420  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3630  001422  0D04               	mullw	4
  3631  001424  0E39               	movlw	low (_END_DEVICES_Short_Address+2)
  3632  001426  24F3               	addwf	prodl,w,c
  3633  001428  6ED9               	movwf	fsr2l,c
  3634  00142A  0E01               	movlw	high (_END_DEVICES_Short_Address+2)
  3635  00142C  20F4               	addwfc	prodh,w,c
  3636  00142E  6EDA               	movwf	fsr2h,c
  3637  001430  50DF               	movf	indf2,w,c
  3638  001432  6F8C               	movwf	(?_sprintf+10)& (0+255),b
  3639  001434  6B8D               	clrf	(?_sprintf+11)& (0+255),b
  3640  001436  EC8E  F005         	call	_sprintf	;wreg free
  3641                           
  3642                           ;star_demo.c: 189: sprintf((char *)&(LCDText[16]), (char*)"RB2: Change node");
  3643  00143A  0EC8               	movlw	low (_LCDText+16)
  3644  00143C  6F82               	movwf	sprintf@sp& (0+255),b
  3645  00143E  0E01               	movlw	high (_LCDText+16)
  3646  001440  6F83               	movwf	(sprintf@sp+1)& (0+255),b
  3647  001442  0E7D               	movlw	low STR_33
  3648  001444  6F84               	movwf	sprintf@f& (0+255),b
  3649  001446  0EFF               	movlw	high STR_33
  3650  001448  6F85               	movwf	(sprintf@f+1)& (0+255),b
  3651  00144A  EC8E  F005         	call	_sprintf	;wreg free
  3652                           
  3653                           ; BSR set to: 0
  3654                           ;star_demo.c: 190: LCD_Update();
  3655  00144E  ECBB  F01A         	call	_LCD_Update	;wreg free
  3656                           
  3657                           ; BSR set to: 0
  3658                           ;star_demo.c: 191: chk_sel_status = 1;
  3659  001452  0E01               	movlw	1
  3660  001454  6E47               	movwf	_chk_sel_status,c
  3661                           
  3662                           ;star_demo.c: 193: while(chk_sel_status)
  3663  001456  D0EE               	goto	l11258
  3664  001458                     l11178:
  3665                           
  3666                           ; BSR set to: 0
  3667                           ;star_demo.c: 194: {
  3668                           ;star_demo.c: 196: uint8_t switch_val = ButtonPressed();
  3669  001458  ECA9  F019         	call	_ButtonPressed	;wreg free
  3670  00145C  0100               	movlb	0	; () banked
  3671  00145E  6FD6               	movwf	run_star_demo@switch_val& (0+255),b
  3672                           
  3673                           ; BSR set to: 0
  3674                           ;star_demo.c: 198: Process_RxMessage ();
  3675  001460  EC01  F01E         	call	_Process_RxMessage	;wreg free
  3676                           
  3677                           ; BSR set to: 0
  3678                           ;star_demo.c: 199: bool sw_layer_ack_status , mac_ack_status;
  3679                           ;star_demo.c: 200: if(switch_val == 1)
  3680  001464  05D6               	decf	run_star_demo@switch_val& (0+255),w,b
  3681  001466  E001 D0C6          	bnz	l11248
  3682                           
  3683                           ; BSR set to: 0
  3684                           ;star_demo.c: 201: {
  3685                           ;star_demo.c: 202: update_ed = 0;
  3686  00146A  6BD4               	clrf	run_star_demo@update_ed& (0+255),b
  3687                           
  3688                           ;star_demo.c: 204: TxSynCount2++;
  3689  00146C  6A47               	clrf	_chk_sel_status,c
  3690                           
  3691                           ; BSR set to: 0
  3692                           ;star_demo.c: 205: if (myConnectionIndex_in_PanCo == select_ed)
  3693  00146E  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3694  001470  19E6               	xorwf	_myConnectionIndex_in_PanCo& (0+255),w,b
  3695  001472  E132               	bnz	l1383
  3696                           
  3697                           ; BSR set to: 0
  3698                           ;star_demo.c: 206: {
  3699                           ;star_demo.c: 207: {TxData = 0;};
  3700  001474  6BDF               	clrf	_TxData& (0+255),b
  3701                           
  3702                           ;star_demo.c: 208: for (i = 0 ; i < 21 ; i++)
  3703  001476  6BE1               	clrf	_i& (0+255),b
  3704  001478                     l11190:
  3705                           
  3706                           ; BSR set to: 0
  3707  001478  0E14               	movlw	20
  3708  00147A  65E1               	cpfsgt	_i& (0+255),b
  3709  00147C  D001               	goto	l11194
  3710  00147E  D026               	goto	l11202
  3711  001480                     l11194:
  3712                           
  3713                           ; BSR set to: 0
  3714                           ;star_demo.c: 209: {
  3715                           ;star_demo.c: 210: TxBuffer[TxData++] = MiWi[(TxSynCount%6)][i];
  3716  001480  0E06               	movlw	6
  3717  001482  6F76               	movwf	___lbmod@divisor& (0+255),b
  3718  001484  5046               	movf	_TxSynCount,w,c
  3719  001486  EC11  F020         	call	___lbmod
  3720  00148A  0D15               	mullw	21
  3721  00148C  0E87               	movlw	low _MiWi
  3722  00148E  0102               	movlb	2	; () banked
  3723  001490  6FB6               	movwf	??_run_star_demo& (0+255),b
  3724  001492  0EFC               	movlw	high _MiWi
  3725  001494  6FB7               	movwf	(??_run_star_demo+1)& (0+255),b
  3726  001496  50F3               	movf	prodl,w,c
  3727  001498  27B6               	addwf	??_run_star_demo& (0+255),f,b
  3728  00149A  50F4               	movf	prodh,w,c
  3729  00149C  23B7               	addwfc	(??_run_star_demo+1)& (0+255),f,b
  3730  00149E  0100               	movlb	0	; () banked
  3731  0014A0  51E1               	movf	_i& (0+255),w,b
  3732  0014A2  0102               	movlb	2	; () banked
  3733  0014A4  27B6               	addwf	??_run_star_demo& (0+255),f,b
  3734  0014A6  0E00               	movlw	0
  3735  0014A8  23B7               	addwfc	(??_run_star_demo+1)& (0+255),f,b
  3736  0014AA  C2B6  FFF6         	movff	??_run_star_demo,tblptrl
  3737  0014AE  C2B7  FFF7         	movff	??_run_star_demo+1,tblptrh
  3738  0014B2                     	if	0	;tblptru may be non-zero
  3739  0014B2                     	endif
  3740  0014B2                     	if	0	;tblptru may be non-zero
  3741  0014B2                     	endif
  3742  0014B2  0E95               	movlw	low _TxBuffer
  3743  0014B4  0100               	movlb	0	; () banked
  3744  0014B6  25DF               	addwf	_TxData& (0+255),w,b
  3745  0014B8  6ED9               	movwf	fsr2l,c
  3746  0014BA  6ADA               	clrf	fsr2h,c
  3747  0014BC  0E01               	movlw	high _TxBuffer
  3748  0014BE  22DA               	addwfc	fsr2h,f,c
  3749  0014C0  0008               	tblrd		*
  3750  0014C2  CFF5 FFDF          	movff	tablat,indf2
  3751                           
  3752                           ; BSR set to: 0
  3753  0014C6  2BDF               	incf	_TxData& (0+255),f,b
  3754                           
  3755                           ; BSR set to: 0
  3756  0014C8  2BE1               	incf	_i& (0+255),f,b
  3757  0014CA  D7D6               	goto	l11190
  3758  0014CC                     l11202:
  3759                           
  3760                           ; BSR set to: 0
  3761                           ;star_demo.c: 211: }
  3762                           ;star_demo.c: 218: mac_ack_status = MiApp_UnicastConnection (0, 0);
  3763  0014CC  0E00               	movlw	0
  3764  0014CE  6BB2               	clrf	MiApp_UnicastConnection@SecEn& (0+255),b
  3765  0014D0  EC92  F017         	call	_MiApp_UnicastConnection
  3766  0014D4                     l11204:
  3767                           
  3768                           ;star_demo.c: 220: TxNum++;
  3769  0014D4  2A45               	incf	_TxNum,f,c
  3770                           
  3771                           ;star_demo.c: 221: }
  3772  0014D6  D080               	goto	l1386
  3773  0014D8                     l1383:
  3774                           
  3775                           ; BSR set to: 0
  3776                           ;star_demo.c: 223: else
  3777                           ;star_demo.c: 224: {
  3778                           ;star_demo.c: 229: {TxData = 0;};
  3779  0014D8  6BDF               	clrf	_TxData& (0+255),b
  3780                           
  3781                           ; BSR set to: 0
  3782                           ;star_demo.c: 230: TxBuffer[TxData++] = 0xCC;
  3783  0014DA  0E95               	movlw	low _TxBuffer
  3784  0014DC  25DF               	addwf	_TxData& (0+255),w,b
  3785  0014DE  6ED9               	movwf	fsr2l,c
  3786  0014E0  6ADA               	clrf	fsr2h,c
  3787  0014E2  0E01               	movlw	high _TxBuffer
  3788  0014E4  22DA               	addwfc	fsr2h,f,c
  3789  0014E6  0ECC               	movlw	204
  3790  0014E8  6EDF               	movwf	indf2,c
  3791                           
  3792                           ; BSR set to: 0
  3793  0014EA  2BDF               	incf	_TxData& (0+255),f,b
  3794                           
  3795                           ; BSR set to: 0
  3796                           ;star_demo.c: 231: TxBuffer[TxData++] = END_DEVICES_Short_Address[select_ed].Address[0];
  3797  0014EC  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3798  0014EE  0D04               	mullw	4
  3799  0014F0  0E37               	movlw	low _END_DEVICES_Short_Address
  3800  0014F2  24F3               	addwf	prodl,w,c
  3801  0014F4  6ED9               	movwf	fsr2l,c
  3802  0014F6  0E01               	movlw	high _END_DEVICES_Short_Address
  3803  0014F8  20F4               	addwfc	prodh,w,c
  3804  0014FA  6EDA               	movwf	fsr2h,c
  3805  0014FC  0E95               	movlw	low _TxBuffer
  3806  0014FE  25DF               	addwf	_TxData& (0+255),w,b
  3807  001500  6EE1               	movwf	fsr1l,c
  3808  001502  6AE2               	clrf	fsr1h,c
  3809  001504  0E01               	movlw	high _TxBuffer
  3810  001506  22E2               	addwfc	fsr1h,f,c
  3811  001508  CFDF FFE7          	movff	indf2,indf1
  3812                           
  3813                           ; BSR set to: 0
  3814  00150C  2BDF               	incf	_TxData& (0+255),f,b
  3815                           
  3816                           ; BSR set to: 0
  3817                           ;star_demo.c: 232: TxBuffer[TxData++] = END_DEVICES_Short_Address[select_ed].Address[1];
  3818  00150E  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3819  001510  0D04               	mullw	4
  3820  001512  0E38               	movlw	low (_END_DEVICES_Short_Address+1)
  3821  001514  24F3               	addwf	prodl,w,c
  3822  001516  6ED9               	movwf	fsr2l,c
  3823  001518  0E01               	movlw	high (_END_DEVICES_Short_Address+1)
  3824  00151A  20F4               	addwfc	prodh,w,c
  3825  00151C  6EDA               	movwf	fsr2h,c
  3826  00151E  0E95               	movlw	low _TxBuffer
  3827  001520  25DF               	addwf	_TxData& (0+255),w,b
  3828  001522  6EE1               	movwf	fsr1l,c
  3829  001524  6AE2               	clrf	fsr1h,c
  3830  001526  0E01               	movlw	high _TxBuffer
  3831  001528  22E2               	addwfc	fsr1h,f,c
  3832  00152A  CFDF FFE7          	movff	indf2,indf1
  3833                           
  3834                           ; BSR set to: 0
  3835  00152E  2BDF               	incf	_TxData& (0+255),f,b
  3836                           
  3837                           ; BSR set to: 0
  3838                           ;star_demo.c: 233: TxBuffer[TxData++] = END_DEVICES_Short_Address[select_ed].Address[2];
  3839  001530  51D7               	movf	run_star_demo@select_ed& (0+255),w,b
  3840  001532  0D04               	mullw	4
  3841  001534  0E39               	movlw	low (_END_DEVICES_Short_Address+2)
  3842  001536  24F3               	addwf	prodl,w,c
  3843  001538  6ED9               	movwf	fsr2l,c
  3844  00153A  0E01               	movlw	high (_END_DEVICES_Short_Address+2)
  3845  00153C  20F4               	addwfc	prodh,w,c
  3846  00153E  6EDA               	movwf	fsr2h,c
  3847  001540  0E95               	movlw	low _TxBuffer
  3848  001542  25DF               	addwf	_TxData& (0+255),w,b
  3849  001544  6EE1               	movwf	fsr1l,c
  3850  001546  6AE2               	clrf	fsr1h,c
  3851  001548  0E01               	movlw	high _TxBuffer
  3852  00154A  22E2               	addwfc	fsr1h,f,c
  3853  00154C  CFDF FFE7          	movff	indf2,indf1
  3854                           
  3855                           ; BSR set to: 0
  3856  001550  2BDF               	incf	_TxData& (0+255),f,b
  3857                           
  3858                           ; BSR set to: 0
  3859                           ;star_demo.c: 234: for (i = 4 ; i < 25 ; i++)
  3860  001552  0E04               	movlw	4
  3861  001554  6FE1               	movwf	_i& (0+255),b
  3862  001556                     l11224:
  3863                           
  3864                           ; BSR set to: 0
  3865  001556  0E18               	movlw	24
  3866  001558  65E1               	cpfsgt	_i& (0+255),b
  3867  00155A  D001               	goto	l11228
  3868  00155C  D02F               	goto	l11236
  3869  00155E                     l11228:
  3870                           
  3871                           ; BSR set to: 0
  3872                           ;star_demo.c: 235: {
  3873                           ;star_demo.c: 236: TxBuffer[TxData++] = MiWi[(TxSynCount%6)][i-4];
  3874  00155E  0EFC               	movlw	252
  3875  001560  0102               	movlb	2	; () banked
  3876  001562  6FB6               	movwf	??_run_star_demo& (0+255),b
  3877  001564  69B7               	setf	(??_run_star_demo+1)& (0+255),b
  3878  001566  0E06               	movlw	6
  3879  001568  0100               	movlb	0	; () banked
  3880  00156A  6F76               	movwf	___lbmod@divisor& (0+255),b
  3881  00156C  5046               	movf	_TxSynCount,w,c
  3882  00156E  EC11  F020         	call	___lbmod
  3883  001572  0D15               	mullw	21
  3884  001574  0E87               	movlw	low _MiWi
  3885  001576  0102               	movlb	2	; () banked
  3886  001578  6FB8               	movwf	(??_run_star_demo+2)& (0+255),b
  3887  00157A  0EFC               	movlw	high _MiWi
  3888  00157C  6FB9               	movwf	(??_run_star_demo+3)& (0+255),b
  3889  00157E  50F3               	movf	prodl,w,c
  3890  001580  27B8               	addwf	(??_run_star_demo+2)& (0+255),f,b
  3891  001582  50F4               	movf	prodh,w,c
  3892  001584  23B9               	addwfc	(??_run_star_demo+3)& (0+255),f,b
  3893  001586  0100               	movlb	0	; () banked
  3894  001588  51E1               	movf	_i& (0+255),w,b
  3895  00158A  0102               	movlb	2	; () banked
  3896  00158C  27B8               	addwf	(??_run_star_demo+2)& (0+255),f,b
  3897  00158E  0E00               	movlw	0
  3898  001590  23B9               	addwfc	(??_run_star_demo+3)& (0+255),f,b
  3899  001592  51B6               	movf	??_run_star_demo& (0+255),w,b
  3900  001594  27B8               	addwf	(??_run_star_demo+2)& (0+255),f,b
  3901  001596  51B7               	movf	(??_run_star_demo+1)& (0+255),w,b
  3902  001598  23B9               	addwfc	(??_run_star_demo+3)& (0+255),f,b
  3903  00159A  C2B8  FFF6         	movff	??_run_star_demo+2,tblptrl
  3904  00159E  C2B9  FFF7         	movff	??_run_star_demo+3,tblptrh
  3905  0015A2                     	if	0	;tblptru may be non-zero
  3906  0015A2                     	endif
  3907  0015A2                     	if	0	;tblptru may be non-zero
  3908  0015A2                     	endif
  3909  0015A2  0E95               	movlw	low _TxBuffer
  3910  0015A4  0100               	movlb	0	; () banked
  3911  0015A6  25DF               	addwf	_TxData& (0+255),w,b
  3912  0015A8  6ED9               	movwf	fsr2l,c
  3913  0015AA  6ADA               	clrf	fsr2h,c
  3914  0015AC  0E01               	movlw	high _TxBuffer
  3915  0015AE  22DA               	addwfc	fsr2h,f,c
  3916  0015B0  0008               	tblrd		*
  3917  0015B2  CFF5 FFDF          	movff	tablat,indf2
  3918                           
  3919                           ; BSR set to: 0
  3920  0015B6  2BDF               	incf	_TxData& (0+255),f,b
  3921                           
  3922                           ; BSR set to: 0
  3923  0015B8  2BE1               	incf	_i& (0+255),f,b
  3924  0015BA  D7CD               	goto	l11224
  3925  0015BC                     l11236:
  3926                           
  3927                           ; BSR set to: 0
  3928                           ;star_demo.c: 237: }
  3929                           ;star_demo.c: 241: sw_layer_ack_status = MiApp_UnicastStar (0);
  3930  0015BC  0E00               	movlw	0
  3931  0015BE  EC61  F019         	call	_MiApp_UnicastStar
  3932  0015C2  6FD3               	movwf	run_star_demo@sw_layer_ack_status& (0+255),b
  3933                           
  3934                           ; BSR set to: 0
  3935                           ;star_demo.c: 246: if (sw_layer_ack_status)
  3936  0015C4  51D3               	movf	run_star_demo@sw_layer_ack_status& (0+255),w,b
  3937  0015C6  E186               	bnz	l11204
  3938                           
  3939                           ; BSR set to: 0
  3940                           ;star_demo.c: 250: else
  3941                           ;star_demo.c: 251: {
  3942                           ;star_demo.c: 252: LCDDisplay((char *)"Data_Sending_Fail!!", 0, 0);
  3943  0015C8  0E22               	movlw	low STR_34
  3944  0015CA  6FA5               	movwf	LCDDisplay@text& (0+255),b
  3945  0015CC  0EFF               	movlw	high STR_34
  3946  0015CE  6FA6               	movwf	(LCDDisplay@text+1)& (0+255),b
  3947  0015D0  6BA7               	clrf	LCDDisplay@value& (0+255),b
  3948  0015D2  6BA8               	clrf	LCDDisplay@delay& (0+255),b
  3949  0015D4  ECA4  F01E         	call	_LCDDisplay	;wreg free
  3950  0015D8                     l1386:
  3951                           
  3952                           ;star_demo.c: 253: }
  3953                           ;star_demo.c: 258: }
  3954                           ;star_demo.c: 259: DemoOutput_UpdateTxRx(TxNum, RxNum);
  3955  0015D8  C043  F0A7         	movff	_RxNum,DemoOutput_UpdateTxRx@RxNum
  3956  0015DC  5045               	movf	_TxNum,w,c
  3957  0015DE  ECFA  F020         	call	_DemoOutput_UpdateTxRx
